	190703	190802	190830	190913	191004	191019	191025	191108	191111	191115	191122	191129	191206	191213	191220	200103	200110	200117	200124	200131	200205
Proteobacteria	0.34163278523369545	0.3605939193966757	0.35842299211200174	0.4349198412450338	0.37742565468265227	0.3881790254042143	0.3471734331509804	0.3261607467571764	0.36207180131281497	0.3488911360624831	0.35043087298613357	0.36050217553972913	0.37742363877821694	0.3567887610138858	0.40962400364992996	0.4079983715140165	0.4688185183853885	0.45834147103629114	0.41827158157068883	0.25	0.44228950616295176
Bacteroidota	0.29163818227611493	0.3171442038988657	0.30104630684761235	0.22284029709261655	0.2863027075011134	0.22872279759385752	0.369229292638452	0.4143734594092187	0.3194126706439978	0.3846502545505254	0.41989509179467777	0.3994956073497231	0.4031631051551352	0.4389090335803224	0.3353640535680746	0.3792649891173265	0.33915028216095594	0.3413929143392847	0.35874382876701605	0.5833333333333333	0.3324143679174229
Actinobacteriota	0.03839096175295935	0.02850072388135085	0.042385046839620584	0.050970342823213104	0.03297825122059471	0.043880723312669095	0.04816201170937704	0.05362266133268689	0.06982759909687626	0.06353302182857946	0.05552641438741088	0.05972341545880324	0.06335868646625631	0.06730078651882229	0.07874184804487278	0.08533892864412901	0.09196290571870139	0.09177375883754536	0.11101121468792904	0.0	0.10548333840901436
Firmicutes	0.0322923038175079	0.017928689269721663	0.04607005964097027	0.020938154317322513	0.024305370616955344	0.015529515645407617	0.03242153757558298	0.030468339596718682	0.029530943943539792	0.028209777529813896	0.034057699512926025	0.04165396447080322	0.029675238440178588	0.02776463993553681	0.027750194573414665	0.02785650533172585	0.020631896768628106	0.015116597007929335	0.012523856843167909	0.16666666666666666	0.00969722226674578
Chloroflexi	0.02604972475083651	0.03784384364162814	0.03579938139142534	0.048886944383678486	0.038526409232134864	0.05699306488107293	0.03768115942028979	0.037539903826726555	0.04729436743970465	0.03886254271567045	0.031191457474709663	0.021478258459662454	0.022093444404201336	0.021003030462276813	0.025012747913367904	0.01866495466858747	0.013101613888789028	0.013280731221436661	0.01223994069307089	0.0	0.01343185497443462
Planctomycetota	0.03169862915122509	0.033652065587017166	0.025454706900889416	0.040855443399272724	0.03829560585885482	0.05983701550744115	0.028428831941645034	0.026892148543257752	0.032850371566560635	0.029308180486784338	0.02171225177969278	0.020591414239392522	0.022165881926838066	0.021983989349589173	0.034915863771772124	0.023237242221630712	0.01948168649581255	0.021131987031756554	0.02157762740737232	0.0	0.019795156197406592
Verrucomicrobiota	0.044327708415788106	0.03929160634322069	0.03827085584052333	0.04423054887131881	0.04241455836662225	0.041743161457662714	0.017525674248968212	0.015395805552188136	0.02020066089504927	0.0181149313062278	0.015961034095166735	0.01685004018512873	0.019727151998068296	0.015870513426874754	0.02699873862751942	0.01778807760362027	0.016660076920312017	0.021307761415569674	0.01946402940109465	0.0	0.024587667697831356
Nitrospirota	0.0248803655596733	0.060317834416349574	0.02033416702431516	0.03469900101044822	0.024340878828229034	0.03086403855705378	0.031346578366445915	0.01573928152907423	0.0232658981145053	0.01781853685752145	0.010884226301985761	0.005376493085386471	0.006664252082578776	0.005272654019303869	0.006655752663642951	0.0038989712353005653	0.0031271341792171383	0.0026170852701066366	0.0032019432483162196	0.0	0.0032377502444341146
Patescibacteria	0.016101176555247707	0.01813070266994382	0.023545603883322733	0.01620883985957897	0.03458499778073675	0.03326649620132089	0.022938861694980286	0.02460904352042669	0.024312564482124422	0.017539577376386114	0.011015361558636179	0.013385804949699287	0.007098877218399133	0.006166027291677622	0.008158664555433294	0.0040712149444905475	0.001958951870888898	0.0034568962149916023	0.005489045568542092	0.0	0.005417621696132331
Myxococcota	0.041629187205411415	0.022069963974277008	0.028059374583771144	0.022177776388845504	0.025406125166444766	0.01707474108276156	0.008657260773586709	0.009172829029781383	0.011079711120082554	0.008612873980054399	0.0039902585237916845	0.009699858659202391	0.008885669443438361	0.006674023858321511	0.00931268618662945	0.005527457213096779	0.0032529384278063346	0.006445060739814851	0.008517484502910146	0.0	0.008911827405472125
Acidobacteriota	0.023099341560824656	0.01574021076731423	0.023368012904944415	0.019208933612508746	0.019920106524633843	0.02299442615110098	0.011344658796429596	0.009879985452782156	0.014593519639946779	0.01189064788339495	0.007081303859123267	0.00695618435274229	0.007388627308946036	0.005587962233082841	0.008641743377794477	0.005355213503906797	0.003612379138061177	0.005195109566032579	0.007492231738670958	0.0	0.009825449999198588
Campylobacterota	0.028658295254200692	0.01095922696205515	0.015006437672966213	0.005802264654103775	0.01358189081225033	0.010356689538455883	0.007851041366733853	0.003475168707318058	0.006145426815592337	0.006224283422832833	0.015118021730985386	0.017154892885846526	0.004925751539297355	0.006376232767530262	0.0040524945653632495	0.0031003867654197273	0.0017253154092232487	0.001152298738330534	0.0019085474534298653	0.0	0.0009617079933962717
Bdellovibrionota	0.010542222861871708	0.005235513955759057	0.007621612822068637	0.006729376959696665	0.005583666222814024	0.011394198046393564	0.0056819272482963755	0.0061017497070351995	0.00675847425948354	0.004010042541320871	0.00348445110528288	0.005681345786104263	0.006567668719063144	0.003363287613642337	0.004079332277716648	0.003319606031661526	0.0025340570072966474	0.004257646185695874	0.004448019684853075	0.0	0.0013143342576415712
Desulfobacterota	0.008581297448997953	0.0068852900575738065	0.0067928549229699115	0.006260612310801392	0.007483355525965377	0.005989588123838785	0.010423265188597743	0.006909928476178938	0.009150854528327305	0.005631494525420178	0.004327463469464223	0.0037690879361472196	0.003887480381504287	0.003223150629740573	0.003220525482407878	0.0023018022955388897	0.0029653858596024596	0.0029686340377329	0.002476379753623873	0.0	0.002917180913302024
WPS-2	0.0036699888461123307	0.0020032995522036297	0.0029598496396383064	0.0032292675812785818	0.003186861961828673	0.005750446091867332	0.00439581533736443	0.004727845799490847	0.0038876179368710654	0.003242903968198619	0.002566504308729862	0.0026605326608098003	0.00398406374501992	0.003591010212482702	0.005582244169506992	0.0032099963985406264	0.0026239171848603574	0.00347642670208195	0.003201943248316219	0.0	0.0025485261825001202
Euryarchaeota	0.0020148958370812798	0.002020134002222148	0.0027822586612600082	0.003448024417429712	0.0032223701731025306	0.007012380199039753	0.005739514348785873	0.005536024568634583	0.006773426636163818	0.00500383569286561	0.004683402023229673	0.004489648865116537	0.0040565012676566465	0.0022597088654159442	0.0032742009071146778	0.0012213644833471654	0.0010783221307645308	0.0006445060739814851	0.0005205129418445085	0.0	0.0006251101957075766
Spirochaetota	0.013150793365235855	0.0061277398067405104	0.0020422962513504312	0.0030625957061158177	0.0065690190856635584	0.0060594911793381305	0.001919570016316345	0.0009294055845152948	0.0016447614348300656	0.0007497036055512936	0.00035593855376545524	0.0007205609289693207	0.0009175419533985272	0.0003328253367666894	0.0005099165347145809	0.001080437812191723	0.0012939865569174367	0.0011718292254208826	0.0008359753308411804	0.0	0.0010739072592925033
Elusimicrobiota	0.002860432482999317	0.0029123598532035965	0.005653312811709164	0.002000062501953187	0.0012960497114957832	0.001387023785434411	0.0007678280065265379	0.0009496100537438884	0.0010317139909388597	0.0010635330218285793	0.0008242787560884229	0.0008591303383864978	0.0008933961125196185	0.0006831677965210993	0.0011003462064893587	0.001143071888260808	0.0011681823083282414	0.0019335182219444556	0.0033123550844650546	0.0	0.009360624469057052
Bacteria_unclassified	0.0037959198359299126	0.002238981852462883	0.002959849639638306	0.002093815431732244	0.0015179760319573889	0.0013318371626717695	0.001266916210768787	0.0007475653614579548	0.001450380537986512	0.001220447729967223	0.001067815661296366	0.0013302663304048993	0.0008933961125196188	0.0012086814861527147	0.0014760741794369442	0.0011743889262953516	0.0008986017756371084	0.0007421585094332251	0.0007886559724916795	0.0	0.0007373094616038081
Fusobacteriota	0.0007735760803079912	0.00010100670011110737	0.0	0.00017708886736043835	0.00031957390146471367	0.00021706738286639323	0.0006334581053843939	0.0007273608922293612	0.0007476188340136664	0.0009066183136899365	0.0023417010116148374	0.004378793337582796	0.003211396836894845	0.002785222555047559	0.0020128284265049246	0.0020042904342107326	0.0018690916933251861	0.0007812194836139214	0.001041025883689017	0.0	0.0020837006523585886
Cyanobacteria	0.0035800381390997745	0.0022053129524258444	0.0033594293409894777	0.002635499026011231	0.004589436307146029	0.0026636743253435342	0.0010941549093003162	0.000606134076857801	0.0007625712106939397	0.0004358741892740079	0.00011240164855751218	0.00011085552753374165	0.0002656042496679947	0.00033282533676668943	0.0004025656853009849	0.00034448741837996954	0.0003234966392293591	0.0006640365610718331	0.0005205129418445086	0.0	0.0007373094616038084
Hydrogenedentes	0.003580038139099774	0.0024746641527221306	0.0009027541400896834	0.0018125566423950747	0.002112738570794497	0.0023950994278986756	0.001785200115174201	0.0011920636844870085	0.0019737137217960793	0.0006450938001255317	0.0005807418508804796	0.0003879943463680958	0.0003138959314258119	0.00014013698390176398	0.000509916534714581	0.0001722437091899848	0.0001976923906401639	0.0004687316901683527	0.00039432798624583986	0.0	0.00025645546490567244
Armatimonadota	0.0015111718778109597	0.0015487694017036467	0.001805508280179367	0.001250039063720741	0.0013226808699511757	0.0008609113150972208	0.0010749592091371528	0.0012728815614013813	0.0009868568608980394	0.0009589232164028172	0.0006931434994379918	0.0006374192833190144	0.0006036460219727153	0.0008408219034105836	0.000617267384128177	0.0003758044564145123	0.0005032169943567807	0.0002538963321745244	0.00036278174734617275	0.0	0.0004007116639151131
Latescibacterota	0.001565142302018494	0.0010774048011851453	0.0016279173018010687	0.0018333906267904202	0.0017576564580559252	0.0018027630102463164	0.0009021979076686821	0.0010506323998868547	0.0016896185648708861	0.0008717483785480158	0.0007306107156238292	0.0006928470470858852	0.0004104792949414463	0.0004028938287175714	0.00040256568530098503	0.00028185334231088427	0.0001976923906401639	0.0001757743838131323	0.0002050505528478367	0.0	0.00012822773245283625
Gemmatimonadota	0.0011873493325657539	0.000622874650685162	0.0010063488774770242	0.0012500390637207412	0.000985352862849534	0.0014348521918287008	0.0003647183031001056	0.000444498323029054	0.0008373330940953065	0.000714833670409373	0.0003934057699512926	0.00022171105506748327	0.0006036460219727153	0.0004028938287175714	0.0009393199323689649	0.0005793652036390397	0.00037741274576758564	0.000546853638529745	0.000930614047540182	0.0	0.001362419657311385
Synergistota	0.0010614183427481742	0.00037035790040739375	0.00020718947477468147	0.0009062783211975372	0.0007101642254771415	0.0004562094148378435	0.0005374796045685765	0.0006465430153149879	0.0009270473541769462	0.0004358741892740078	0.0005432746346946422	0.0007482748108527561	0.000362187613183629	0.00038537670572985085	0.000295214835887389	0.0003914629754317836	0.0003234966392293591	0.00035154876762626456	0.0002208236722976703	0.0	6.411386622641812e-05
Halobacterota	0.0001619112726226028	0.0007743847008518232	0.0005179736869367036	0.0007708574226277904	7.989347536617843e-05	0.0007431798532035834	0.0003455226029369422	0.0004040893845718673	0.0002541904035646466	0.0001917846432805635	0.00020606968902210567	0.00030485270071778955	0.00019316672703126886	0.00021020547585264598	0.000295214835887389	0.00021921926624179883	7.18881420509687e-05	0.0001171829225420882	0.00012618495559866874	0.0	0.00016028466556604532
Fibrobacterota	0.0005756845248803655	0.00010100670011110737	0.0004143789495493629	0.00010416992197672845	0.0005326231691078562	0.0004414929821011387	3.83914003263269e-05	6.061340768578009e-05	0.00011961901344218665	3.486993514192063e-05	1.8733608092918696e-05	0.0	9.658336351563443e-05	0.0	2.6837712353398997e-05	0.0	0.0	0.0	0.0	0.0	0.0
SAR324_cladeMarine_group_B	7.196056561004569e-05	0.0005723713006296084	0.0006067691761258528	0.00029167578153483964	0.00016866400355082113	0.00011773146189363696	0.00017276130146847107	8.081787691437345e-05	7.476188340136665e-05	3.486993514192063e-05	0.0	0.0	0.0	1.7517122987720497e-05	0.0	0.0	0.0	1.9530487090348034e-05	0.0	0.0	1.602846655660453e-05
Sumerlaeota	5.3970424207534266e-05	0.00010100670011110735	0.0003699812049547883	0.00013542089856974696	9.764758100310698e-05	0.00016555986828792704	0.0	0.00010102234614296681	0.00011961901344218665	5.2304902712880947e-05	3.746721618583739e-05	0.0	4.8291681757817215e-05	0.0	0.0	0.0	0.0	5.85914612710441e-05	4.7319358349500774e-05	0.0	1.602846655660453e-05
Dependentiae	0.0003238225452452055	0.00011784115012962527	0.00016279173018010686	7.291894538370991e-05	7.101642254771417e-05	3.31119736575854e-05	1.919570016316345e-05	0.00010102234614296681	5.980950672109332e-05	6.973987028384127e-05	5.620082427875609e-05	5.5427763766870823e-05	4.8291681757817215e-05	0.00010510273792632299	0.0	1.5658519017271345e-05	1.7972035512742175e-05	1.9530487090348034e-05	1.5773119449833593e-05	0.0	3.205693311320906e-05
Margulisbacteria	0.0003957831108552513	0.00020201340022221474	0.0	3.125097659301853e-05	0.00013315579227696404	0.00010301502915693236	5.7587100489490355e-05	6.06134076857801e-05	1.495237668027333e-05	1.7434967570960317e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
midas_p_13758	1.7990141402511423e-05	1.6834450018517895e-05	0.00044397744594574596	1.0416992197672845e-05	0.0	3.679108184176156e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Deinococcota	3.5980282805022846e-05	0.0	0.0	2.083398439534569e-05	4.438526409232135e-05	7.358216368352312e-06	0.0	0.0	7.476188340136665e-05	3.486993514192063e-05	0.0	0.0	0.0	1.7517122987720497e-05	2.6837712353398997e-05	0.0	3.594407102548435e-05	0.0	0.0	0.0	3.205693311320906e-05
Archaea_unclassified	0.0	1.6834450018517895e-05	0.0	2.083398439534569e-05	3.550821127385708e-05	7.726127186769927e-05	0.0	0.0	2.990475336054666e-05	0.0	0.0	0.0	0.0	0.0	0.0	3.131703803454269e-05	0.0	1.9530487090348034e-05	0.0	0.0	6.411386622641812e-05
Thermoplasmatota	5.3970424207534266e-05	0.0	0.0	1.0416992197672845e-05	1.775410563692854e-05	2.9432865473409247e-05	0.0	0.0	1.495237668027333e-05	0.0	3.746721618583739e-05	5.5427763766870823e-05	2.4145840878908608e-05	0.0	0.0	0.0	0.0	1.9530487090348034e-05	1.5773119449833593e-05	0.0	0.0
midas_p_49974	1.7990141402511423e-05	0.0	0.0	2.083398439534569e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.7972035512742175e-05	7.812194836139214e-05	7.886559724916797e-05	0.0	1.602846655660453e-05
Caldisericota	0.0	5.0503350055553684e-05	0.0	1.0416992197672845e-05	1.775410563692854e-05	1.1037324552528468e-05	0.0	2.0204469228593364e-05	1.495237668027333e-05	0.0	5.620082427875609e-05	0.0	2.4145840878908608e-05	0.0	0.0	0.0	0.0	0.0	1.5773119449833593e-05	0.0	0.0
WS1	0.0	3.366890003703579e-05	0.0	1.0416992197672845e-05	1.775410563692854e-05	1.839554092088078e-05	1.919570016316345e-05	0.0	0.0	0.0	1.8733608092918696e-05	0.0	0.0	0.0	0.0	0.0	0.0	1.9530487090348034e-05	0.0	0.0	0.0
LCP-89	0.0	0.0	0.0	0.0	2.663115845539281e-05	2.2074649105056935e-05	0.0	0.0	1.495237668027333e-05	0.0	0.0	2.7713881883435412e-05	2.4145840878908608e-05	0.0	0.0	0.0	1.7972035512742175e-05	0.0	0.0	0.0	0.0
Abditibacteriota	0.0	1.6834450018517895e-05	0.0	5.208496098836423e-05	1.775410563692854e-05	1.839554092088078e-05	0.0	0.0	0.0	1.7434967570960317e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Cloacimonadota	0.0	0.0	0.0	0.0	0.0	3.679108184176156e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.131703803454269e-05	0.0	0.0	0.0	0.0	0.0
WS2	1.7990141402511423e-05	0.0	0.0	1.0416992197672845e-05	0.0	3.679108184176156e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
FCPU426	0.0	0.0	0.0	0.0	0.0	3.679108184176156e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
