	Proteobacteria	Bacteroidota	Actinobacteriota	Acidobacteriota	Verrucomicrobiota	Firmicutes	Planctomycetota	Chloroflexi	Patescibacteria	Bacteria_unclassified	Myxococcota	Gemmatimonadota	Dependentiae	Bdellovibrionota	Armatimonadota	Abditibacteriota	Cyanobacteria	WPS-2	Desulfobacterota	NB1-j	Fibrobacterota	Nitrospirota	Sumerlaeota	Halobacterota	MBNT15	Elusimicrobiota	Deinococcota	Hydrogenedentes	WS2	Spirochaetota	RCP2-54	Nanoarchaeota	Zixibacteria	Latescibacterota	Halanaerobiaeota	FCPU426	Crenarchaeota	SAR324_clade(Marine_group_B)	Methylomirabilota	Calditrichota	Dadabacteria	Margulisbacteria	Thermoplasmatota	WS4	Caldatribacteriota	Caldisericota	Euryarchaeota	Entotheonellaeota	Synergistota	Fusobacteriota
10j	0.46179595770040927	0.07022037379859546	0.133187939035834	0.08056703776025226	0.023584307559658322	0.031116070296452428	0.0528491365100301	0.061420637537088596	0.019374635457611714	0.01194431060279453	0.02031293586589921	0.009864834022265605	0.0021301955215175107	0.007455684325311298	0.0018766008165749502	0.00015215682296553648	0.0009129409377932188	0.0002789541754368169	0.0023837902264600705	0.0018766008165749502	0.0013186924657013165	0.0005071894098851216	0.000684705703344914	0.0003550325869195851	0.0008875814672989629	0.0003803920574138413	0.0005071894098851216	0.0002535947049425608	0.0004311109984023534	0.00010143788197702432	0.0003803920574138412	0.0001267973524712804	7.607841148276824e-05	0.0001267973524712804	0.00020287576395404863	2.535947049425608e-05	5.071894098851216e-05	7.607841148276824e-05	0.00010143788197702432	2.535947049425608e-05	7.607841148276824e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
11j	0.38487736548652934	0.4190172759482331	0.09618500920101943	0.029525666730753453	0.01897882391716338	0.001126095196242687	0.01474910049712986	0.006042462028619314	0.007360817380318065	0.002059930237029304	0.006564311022000062	0.0026916421763849585	0.0009613007772803425	0.0021148617100167537	0.0010436979867615148	0.004476915048477029	0.0014282182976736518	0.0002746573649372408	0.0001373286824686204	0.0	5.493147298744816e-05	0.0	0.0002746573649372408	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.493147298744816e-05	0.0	0.0	0.0
12j	0.4721860278640636	0.2303297584444247	0.22737295780294992	0.02084795028565707	0.00882028665931642	0.0014533426881828205	0.008569710333767662	0.006565099729377576	0.003457953292572921	0.0031071464368046544	0.004560489124987474	0.004009221208780197	0.0008018442417560388	0.0016036884835120776	0.0016036884835120776	0.002806454846146137	0.0012528816277438109	0.00010023053021950487	0.00020046106043900973	0.0	0.0	0.0	0.00030069159065851457	0.0	0.0	5.011526510975243e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
13j	0.5316378521970376	0.2452641205417374	0.12010625789313353	0.032138657840874475	0.01367417149327177	0.0011758045551539433	0.015851587336149445	0.009145146540086217	0.005182249706048858	0.0027435439620258637	0.007054827330923656	0.005922571092627267	0.0006532247528633019	0.0012193528720114968	0.002046770892305012	0.0037016069328920428	0.0020032225754474586	0.00017419326743021383	0.0	4.354831685755346e-05	0.0	4.354831685755346e-05	0.00017419326743021383	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.354831685755346e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
14j	0.4454827631752415	0.30923920221897544	0.13621054021925905	0.031006472064456534	0.016774534407607997	0.0013538502179368647	0.018392550521727676	0.00795799762250694	0.006637168141592925	0.004061550653810588	0.009014661207238152	0.005283317923656058	0.0008255184255712587	0.0020142649583938716	0.0019812442213710214	0.0016180161141196674	0.0014198916919825654	6.60414740457007e-05	0.0001320829480914014	0.0	0.0	0.0	0.00036322810725135385	0.0	0.0	0.0	0.0	0.0	0.0	9.906221106855105e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.60414740457007e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0
15j	0.412593586664753	0.3083768893911387	0.16061590620144303	0.035774826952959755	0.021825116541884414	0.001518576070066393	0.015856759429297908	0.009888402316711386	0.006709987286339872	0.0050501483260347434	0.006074304280265569	0.003990676649244243	0.001306681734708292	0.0021189433535810137	0.0014126289023873426	0.004873569713236328	0.001059471676790507	0.0003178415030371522	0.0004237886707162029	0.0	7.063144511936714e-05	0.0	0.00010594716767905072	0.0	0.0	0.0	0.0	0.0	0.0	3.531572255968357e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
16j	0.4606985930495801	0.24286538546891082	0.19528649416359783	0.030802006124894442	0.013847587767964142	0.0016865651768674275	0.01588921929785628	0.007900226354800055	0.005503528471883184	0.0041276463539123886	0.007855843060671965	0.0045270960010652	0.00031068305889663135	0.0018197150592516981	0.001153965647330345	0.0027073809418135014	0.002130398118148329	0.00013314988238427057	0.00017753317651236075	0.0	0.00013314988238427057	0.0	0.00039944964715281177	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.438329412809019e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
17j	0.4891943396991614	0.2802173296030565	0.1261809187852254	0.032883266431496645	0.016745732473746083	0.001135303896525159	0.013299274216437602	0.009244617443133455	0.006771276811417924	0.003689737663706766	0.00705510278554921	0.003973563637838056	0.00040546567733041396	0.0018245955479868625	0.0011758504642582004	0.0038519239346389324	0.0014191298706564487	0.0001621862709321656	8.10931354660828e-05	0.0	8.10931354660828e-05	0.0	0.0005676519482625795	0.0	0.0	0.0	0.0	0.0	0.0	4.05465677330414e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
18j	0.5749641048893037	0.20751152421975644	0.08263432328270359	0.03287236454318742	0.028867225874707147	0.0015869417365676716	0.01953449709060679	0.011486435426585085	0.004231844630847124	0.002153706642484697	0.014509181591475878	0.007972493009899497	0.00011335298118340512	0.0025315499130960472	0.002947177510768533	0.003740648379052369	0.0015113730824454015	0.0003022746164890803	0.0001889216353056752	0.0	3.778432706113504e-05	0.0	0.0001889216353056752	0.0	0.0	0.0	0.0	0.0	0.0	0.00011335298118340512	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
19j	0.6569646569646539	0.0893970893970894	0.11434511434511435	0.0395010395010395	0.006237006237006237	0.002079002079002079	0.016632016632016633	0.002079002079002079	0.002079002079002079	0.04365904365904366	0.012474012474012475	0.010395010395010396	0.0	0.002079002079002079	0.002079002079002079	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1j	0.4983987051895993	0.286304624814917	0.10041668101518733	0.018767863907159437	0.004889975550122245	0.014015634147181452	0.016873859292675465	0.023795585247426018	0.011122972554151345	0.007438272667791579	0.0036158269912875754	0.003581390543751504	0.0007576018457935882	0.004648920417369739	0.0011019663211543095	3.443644753607218e-05	0.0004476738179689383	0.0001721822376803609	0.00037880092289679397	0.0007920382933296602	3.443644753607218e-05	0.0001721822376803609	0.00013774579014428872	0.00037880092289679397	0.0005165467130410827	3.443644753607218e-05	0.00037880092289679397	0.0002066186852164331	3.443644753607218e-05	3.443644753607218e-05	6.887289507214436e-05	3.443644753607218e-05	3.443644753607218e-05	0.00024105513275250525	0.0	0.0	6.887289507214436e-05	0.0	6.887289507214436e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
20j	0.4820743101325384	0.2664952560295494	0.16850148475410953	0.021728108930252704	0.010972695009777631	0.0011588324762801477	0.01358006808140795	0.009162019265589903	0.004273194756283045	0.00416455421163179	0.00593901644093576	0.004418048815818065	0.00028970811907003694	0.000869124357210111	0.0014123270804664299	0.0031143622800028975	0.0013761135655826753	0.00021728108930252772	0.00010864054465126386	0.0	0.0	0.0	0.00010864054465126386	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.621351488375462e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
21j	0.46153846153846156	0.07692307692307693	0.0	0.15384615384615385	0.07692307692307693	0.0	0.0	0.0	0.07692307692307693	0.07692307692307693	0.0	0.07692307692307693	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
22j	0.5926956188101917	0.0712932543584092	0.1729694731541136	0.05664132754610222	0.021006690487038508	0.0026138461907388327	0.024987410373851743	0.002302103067072733	0.01249370518692598	0.003381213879763079	0.008992590105752863	0.003141411476943001	0.01407640104553848	0.004748087575837513	0.0026857869115848544	0.002206182105944702	0.002302103067072733	0.0012229922543823893	0.0	0.0	7.194072084602288e-05	0.0	0.00011990120141003813	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.796048056401525e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
23j	0.5066364332239987	0.17290833200942435	0.08363783416860208	0.07367235228700383	0.062103727667933435	0.0034373691127832524	0.028654371091437262	0.005098282759716339	0.0166235791966956	0.003668452750617416	0.012117448258929206	0.004000635480004043	0.01114978552549863	0.005416022761738321	0.0032496136570429944	0.0023108363783416854	0.002281950923612413	0.001747570011120899	8.665636418781324e-05	0.00014442727364635536	0.0006210372766793282	2.8885454729271075e-05	8.665636418781324e-05	0.0	1.4442727364635538e-05	0.0001444272736463554	2.8885454729271075e-05	0.0	0.0	4.332818209390661e-05	1.4442727364635538e-05	0.0	0.0	0.0	1.4442727364635538e-05	2.8885454729271075e-05	0.0	2.8885454729271075e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
24j	0.5318628844294853	0.09308737422545758	0.1283326701154015	0.08049570803251775	0.032033426183844	0.017622647944971818	0.027457222443294772	0.004661474617702237	0.016258313910522407	0.004462509237678361	0.010033539878346862	0.005343641634926956	0.03112387016087768	0.004945710874879206	0.00312659882894662	0.003012904326075834	0.0028139389460519566	0.0025581263145926887	0.0	8.527087715308965e-05	0.00019896538002387584	0.0	0.00014211812858848274	0.00014211812858848274	2.842362571769655e-05	0.0	0.0	0.0	5.68472514353931e-05	0.0	5.68472514353931e-05	0.0	0.0	0.0	5.68472514353931e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
25j	0.4588604907871089	0.08870397101695478	0.25289405904162765	0.0688064306133429	0.029152868585661344	0.0014434915513288618	0.032209674223769406	0.0022076929608559064	0.014548130536922263	0.005038068551696821	0.00840621550479749	0.003792703291726814	0.015255724434632481	0.005094676063513633	0.0017831366222297704	0.005321106110780902	0.0035945770003679507	0.0021793892049474972	0.0	0.0	0.000622682629984999	0.0	0.0	0.0	0.0	8.491126772522713e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
26j	0.5635538119061851	0.07606180159132382	0.15282889951731896	0.07573119393445053	0.021842145864098165	0.006788477221132426	0.02854246104339768	0.003394238610566221	0.016905071521456407	0.0041436159661457726	0.007427652024420875	0.0051133984263075465	0.02085032289347818	0.005311763020431544	0.002799144828194221	0.0022481320667386657	0.0037909677988142206	0.0019395649203235547	0.0	2.2040510458222213e-05	0.00041876969870622205	0.0	4.4081020916444426e-05	4.4081020916444426e-05	6.612153137466664e-05	4.4081020916444426e-05	2.2040510458222213e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.4081020916444426e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.2040510458222213e-05
27j	0.6307195719497579	0.0965002835250147	0.12479462611047182	0.04404088576122794	0.015659304709423283	0.0029515681114325966	0.02857059772889175	0.0020646437035636905	0.013638280239033445	0.003489538653910451	0.00844759149134161	0.003329601465606231	0.00953807232068864	0.003518618142693048	0.003547697631475637	0.0038675720080840956	0.003823952774910213	0.0009887026186079645	2.9079488782587203e-05	2.9079488782587203e-05	0.0003489538653910464	0.0	2.9079488782587203e-05	0.0	0.0	1.4539744391293602e-05	1.4539744391293602e-05	0.0	0.0	1.4539744391293602e-05	0.0	0.0	0.0	0.0	1.4539744391293602e-05	0.0	0.0	0.0	1.4539744391293602e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
28j	0.5419469667260761	0.07746840025339886	0.11682102024193447	0.09558357718181257	0.048779752028719106	0.000422335515400163	0.035913602220278416	0.0051132764185948375	0.02052852273070086	0.003831186461130062	0.010256719659718194	0.006681951190081152	0.015792331593713203	0.004283688799058799	0.006802618480195485	0.002428429213550938	0.0038462698723943436	0.0026999306163081856	0.0	0.0	0.00039216869287157986	0.0	0.00021116775770008142	0.0	0.0	0.00016591752390720683	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0166822528583065e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
29j	0.5344827586206894	0.08620689655172414	0.06896551724137931	0.12068965517241381	0.0	0.0	0.0	0.017241379310344827	0.017241379310344827	0.08620689655172414	0.06896551724137931	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2j	0.48665583662101936	0.2615198164049381	0.1411000232072393	0.009592326139088765	0.003506871921817382	0.04669812537067067	0.010520615765452206	0.01199040767386096	0.004564090662953513	0.009231324617725243	0.0037131585054536974	0.0025270106495448785	0.0004383589902271731	0.004899306361362534	0.00030942987545447514	0.0	0.00033521569840901474	2.5785822954539595e-05	0.00036100152136355433	0.00025785822954539595	0.00036100152136355433	0.0004383589902271731	0.0	0.00025785822954539595	0.00018050076068177717	2.5785822954539595e-05	0.00020628658363631676	7.735746886361879e-05	2.5785822954539595e-05	0.0	5.157164590907919e-05	0.0	0.0	0.0	7.735746886361879e-05	0.0	0.0	0.0	2.5785822954539595e-05	0.0	0.0	0.0	0.0	0.0	2.5785822954539595e-05	0.0	0.0	0.0	0.0	0.0
30j	0.5833333333334457	0.06862685105861918	0.11273609921265788	0.07365479541467485	0.04968792069514199	0.006629135560722842	0.029056011096153474	0.011340921143882762	0.016164892098070437	0.004059070697181095	0.01075959694855786	0.007628605229878003	0.00906661771305019	0.004711785583159942	0.004721984253253366	0.0019071513074695068	0.0022131114102721043	0.0019479459878431857	0.00021417207196181622	0.0001631787214947171	0.0004181454738302126	7.139069065393872e-05	0.0002753640925223351	2.0397340186839637e-05	6.119202056051891e-05	0.00019377473177497657	5.099335046709909e-05	0.0	0.0001019867009341982	1.0198670093419818e-05	3.0596010280259455e-05	0.0	4.0794680373679274e-05	4.0794680373679274e-05	3.0596010280259455e-05	0.0	0.0	1.0198670093419818e-05	1.0198670093419818e-05	0.0	0.0	0.0	0.0	1.0198670093419818e-05	0.0	0.0	0.0	0.0	0.0	0.0
3j	0.47808339002822997	0.1034600058314684	0.11964233647584596	0.028104448116110882	0.009233161628924059	0.13494994654485937	0.02786147017850756	0.0421161758512337	0.013736352739171225	0.012683448342890341	0.00790488223669289	0.0071921469530566474	0.0008585220461982052	0.005394110214792475	0.001393073508925388	0.00011338970421485728	0.0006317426377684906	0.00017818382090906146	0.0010691029254543682	0.0014902646839666954	0.0005345514627271843	0.00034016911264457187	0.00017818382090906146	0.0007289338128097969	0.00021058087925616354	0.0002267794084297146	0.00034016911264457187	0.00012958823338840832	0.00024297793760326563	1.619852917355104e-05	0.0001619852917355104	4.859558752065312e-05	0.0001133897042148573	6.479411669420416e-05	0.0001133897042148573	8.09926458677552e-05	8.099264586775519e-05	0.00012958823338840832	3.239705834710208e-05	0.0	6.479411669420416e-05	0.0	1.619852917355104e-05	0.0	1.619852917355104e-05	0.0	0.0	3.239705834710208e-05	0.0	0.0
4j	0.717641748699524	0.05835446846924261	0.087843356402874	0.01066070584189488	0.003976271332158362	0.06918712117955704	0.010359798822163993	0.016721832953617292	0.0038258178222929135	0.01117654644714789	0.0024502428749516416	0.0022782960065339817	0.0003653870953875253	0.0021063491381163213	0.00045136052959635477	2.1493358552207367e-05	0.00047285388814856215	8.597343420882947e-05	0.00030090701973090316	0.0003224003782831105	0.0002579203026264884	0.00015045350986545155	0.00015045350986545155	0.00017194686841765893	0.00010746679276103683	0.00010746679276103683	0.0001289601513132442	2.1493358552207367e-05	6.44800756566221e-05	0.0	4.2986717104414733e-05	0.0	0.0	6.44800756566221e-05	0.00010746679276103683	0.0	0.0	2.1493358552207367e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
5j	0.6402575667319401	0.15300825461663337	0.08577993362267305	0.012424474512807378	0.0043116897852664956	0.035713272629279674	0.012509573653306051	0.02229597481065434	0.008736845091197895	0.010665758942501297	0.003035202677786284	0.0024962414546279717	0.0005105948429920858	0.0038010949422744105	0.0008226250248205828	0.0	0.00014183190083113495	8.509914049868096e-05	0.0007091595041556748	0.0005673276033245398	0.0006807931239894478	0.0003120301818284969	0.0	0.00036876294216095084	0.00011346552066490796	2.836638016622699e-05	5.673276033245398e-05	5.673276033245398e-05	0.00011346552066490796	8.509914049868096e-05	8.509914049868096e-05	0.0	0.0	5.673276033245398e-05	5.673276033245398e-05	5.673276033245398e-05	0.0	2.836638016622699e-05	2.836638016622699e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
6j	0.726856035091692	0.031263861735859176	0.08234076459281595	0.010251523764149192	0.00354860437989782	0.08868225204948559	0.01168082275049691	0.01936946557360901	0.005454336361694801	0.006850777900080531	0.0037293203436889123	0.003285744796201682	0.000492861719430252	0.001757873465967897	0.0004764329954492435	4.928617194302519e-05	0.0004600042714682352	0.00019714468777210073	0.0004928617194302518	0.0008542936470124366	0.0004435755474872267	0.00014785851582907556	3.285744796201679e-05	0.00042714682350621834	0.00016428723981008395	1.6428723981008396e-05	0.00013142979184806714	3.285744796201679e-05	0.00014785851582907556	4.928617194302518e-05	1.6428723981008396e-05	4.928617194302518e-05	4.928617194302519e-05	6.571489592403358e-05	0.0	0.0	0.0	6.571489592403358e-05	1.6428723981008396e-05	0.0	0.0	0.0	1.6428723981008396e-05	0.0	3.285744796201679e-05	0.0	0.0	0.0	0.0	0.0
7j	0.7105653599874292	0.08538966109636136	0.05930813681086912	0.018350773075121056	0.005153834140246764	0.057902545681711014	0.012416054974230845	0.015266281430579435	0.006832734655630179	0.011088552241136983	0.003006403248477278	0.003904419803217245	0.0007808839606434484	0.005466187724504142	0.0007027955645791036	3.904419803217242e-05	0.0007027955645791035	0.00019522099016086212	0.000663751366546931	0.0005466187724504139	0.0003904419803217242	0.00015617679212868969	3.904419803217242e-05	0.00011713259409651726	0.00019522099016086212	0.0	0.00011713259409651726	0.00011713259409651726	0.000273309386225207	0.0	0.0	0.0	0.00019522099016086212	7.808839606434484e-05	0.0	0.0	0.0	0.0	3.904419803217242e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
8j	0.47109826589595555	0.11994219653179186	0.12138728323699419	0.060693641618497086	0.005780346820809248	0.06358381502890173	0.03323699421965317	0.04190751445086704	0.020231213872832367	0.03323699421965317	0.008670520231213872	0.008670520231213872	0.0	0.008670520231213872	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.002890173410404624	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
9j	0.6846153846153836	0.11043956043956028	0.07032967032967032	0.01703296703296703	0.004395604395604396	0.04175824175824175	0.011538461538461537	0.013186813186813183	0.00824175824175824	0.01538461538461538	0.005494505494505493	0.0038461538461538464	0.002197802197802198	0.0032967032967032963	0.0016483516483516484	0.0	0.0	0.0	0.0016483516483516484	0.003296703296703297	0.0	0.0	0.0	0.0016483516483516484	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
C1	0.46320469559837324	0.2236019124012906	0.12010282087565934	0.06963016302300465	0.025521012132528376	0.00173321834364612	0.009595498656127794	0.0033827063325267263	0.05886243940015569	0.002160243152950233	0.0016327419179275055	0.0013815508536309659	0.0014987733503026848	0.006681682310287941	0.0040860413125570405	0.002537029749395047	0.003357587226097075	0.00013396856762482105	4.186517738275657e-05	8.373035476551314e-06	3.3492141906205256e-05	0.0	0.0005693664124054892	0.0	0.0	1.6746070953102628e-05	0.0	0.0	0.0	0.00014234160310137235	0.0	0.0	1.6746070953102628e-05	0.0	0.0	0.0	0.0	2.5119106429653943e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.6746070953102628e-05	0.0	0.0	2.5119106429653943e-05	0.0
S1	0.47090282622023844	0.20755913501173656	0.1835669139873634	0.01767180332720321	0.037246073519775214	0.0010992030777686181	0.007948083793096151	0.040078635297102046	0.01595958314837131	0.004058595979453369	0.006679772549516979	0.0006130171010632676	0.0005707400596106284	0.0010569260363159788	0.0005073244974316697	0.0010357875155896591	0.000887817870505422	0.0014162808886634118	0.000295939290168474	0.0	0.0	2.1138520726319574e-05	0.0005496015388843089	0.0	0.0	2.1138520726319574e-05	0.0	0.0	0.0	0.00021138520726319572	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.227704145263915e-05	0.0	0.0	0.0	0.0
VC1	0.389151021216256	0.08209324578480065	0.09050714356419101	0.0930148150592255	0.04979047744745478	0.025142706305474133	0.0592272412313993	0.07476820536509605	0.018444583759527577	0.03659220642095936	0.035371366351008196	0.01280232289570063	0.0015837925231794645	0.008347906424258401	0.0015837925231794643	0.0001649783878311941	0.0018807536212756132	0.0004619394859273435	0.0033655591117563617	0.0018477579437093743	0.002078727686673047	0.0019467449764080907	0.0014848054904807477	0.0006929092288910154	0.0010228660045534038	0.0009238789718546874	0.00039594813079486585	0.0012538357475170756	0.0003299567756623882	0.00042894380836110466	0.00023096974296367176	0.0009568746494209261	0.0005279308410598211	0.00023096974296367174	0.0002309697429636718	0.0002969610980961494	0.00029696109809614936	9.898703269871648e-05	0.0	0.0001649783878311941	3.2995677566238825e-05	0.0001649783878311941	0.0	6.599135513247765e-05	0.0	0.0	0.0	0.0	0.0	0.0
